root@LAPTOP-NML3397S:~# pyspark
/usr/bin/env: ‘bash\r’: No such file or directory
root@LAPTOP-NML3397S:~# sudo su - hadoopusr
hadoopusr@LAPTOP-NML3397S:~$ pyspark
Python 3.8.10 (default, Mar 13 2023, 10:26:41)
[GCC 9.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
23/09/22 11:34:56 WARN Utils: Your hostname, LAPTOP-NML3397S resolves to a loopback address: 127.0.1.1; using 172.19.149.116 instead (on interface eth0)
23/09/22 11:34:56 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.metastore.wm.default.pool.size does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.llap.task.scheduler.preempt.independent does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.llap.output.format.arrow does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.tez.llap.min.reducer.per.executor does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.arrow.root.allocator.limit does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.vectorized.use.checked.expressions does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.tez.dynamic.semijoin.reduction.for.mapjoin does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.vectorized.complex.types.enabled does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.server2.wm.worker.threads does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.repl.partitions.dump.parallelism does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.metastore.uri.selection does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.strict.checks.no.partition.filter does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.tez.dynamic.semijoin.reduction.for.dpp.factor does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.stats.filter.in.min.ratio does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.metastore.client.cache.initial.capacity does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.stats.ndv.estimate.percent does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.server2.webui.cors.allowed.methods does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.optimize.joinreducededuplication does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.metastore.client.cache.enabled does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.stats.fetch.bitvector does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.disable.unsafe.external.table.operations does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.materializedview.rewriting.incremental does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.server2.materializedviews.registry.impl does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.metastore.event.db.notification.api.auth does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.exec.orc.delta.streaming.optimizations.enabled does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.stats.ndv.algo does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.spark.job.max.tasks does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.msck.repair.batch.max.retries does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.prewarm.spark.timeout does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.optimize.update.table.properties.from.serde.list does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.llap.plugin.client.num.threads does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.test.bucketcodec.version does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.query.reexecution.enabled does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.materializedview.rewriting.time.window does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.query.reexecution.stats.cache.batch.size does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.server2.webui.cors.allowed.headers does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.join.inner.residual does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.server2.active.passive.ha.enable does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.llap.io.trace.always.dump does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.query.reexecution.stats.persist.scope does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.mm.allow.originals does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.compactor.compact.insert.only does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.txn.xlock.iow does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.spark.rsc.conf.list does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.llap.cache.defaultfs.only.native.fileid does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.spark.optimize.shuffle.serde does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.testing.remove.logs does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.distcp.privileged.doAs does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.strict.checks.orderby.no.limit does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.metastore.client.cache.expiry.time does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.llap.io.allocator.defrag.headroom does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.notification.event.consumers does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.vectorized.input.format.supports.enabled does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.metastore.client.cache.max.capacity does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.repl.dumpdir.clean.freq does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.spark.use.ts.stats.for.mapjoin does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.repl.dump.include.acid.tables does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.server2.webui.use.pam does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.query.reexecution.max.count does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.llap.io.share.object.pools does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.optimize.update.table.properties.from.serde does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.service.metrics.codahale.reporter.classes does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.tez.session.events.print.summary does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.llap.io.vrb.queue.limit.base does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.mm.avoid.s3.globstatus does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.repl.replica.functions.root.dir does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.query.results.cache.max.entry.lifetime does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.server2.limit.connections.per.user does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.server2.thrift.http.compression.enabled does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.vectorized.execution.ptf.enabled does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.optimize.shared.work.extended does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.vectorized.row.identifier.enabled does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.query.reexecution.always.collect.operator.stats does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.repl.dumpdir.ttl does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.local.time.zone does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.server2.tez.wm.am.registry.timeout does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.server2.active.passive.ha.registry.namespace does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.create.as.insert.only does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.llap.mapjoin.memory.oversubscribe.factor does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.arrow.batch.size does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.notification.sequence.lock.retry.sleep.interval does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.repl.approx.max.load.tasks does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.query.results.cache.enabled does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.legacy.schema.for.all.serdes does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.tez.dag.status.check.interval does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.druid.bitmap.type does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.spark.dynamic.partition.pruning.map.join.only does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.llap.memory.oversubscription.max.executors.per.query does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.llap.io.trace.size does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.llap.plugin.rpc.num.handlers does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.server2.wm.allow.any.pool.via.jdbc does not exist
23/09/22 11:34:59 WARN HiveConf: HiveConf of name hive.vectorized.groupby.complex.types.enabled does not exist
